Rank,Player Name,Position,College,Year,Height ,Weight,40 Time,PFF,NFL Draft Buzz,PFN,TANKATHON,Mel Kiper,Field Yates,Matt Miller,Daniel Jeremiah,Charlie Campbell,Average,Remarks
8,Jeremiyah Love,RB,Notre Dame,Junior,6'0,214,4.4,4,3,5,8,2,5,1,,1,,
1,Fernando Mendoza,QB,Indiana,Junior,6'5,225,4.85,2,4,6,4,1,1,5,,2,,
7,David Bailey,EDGE,Texas Tech,Senior,6'3,250,4.52,6,11,12,7,5,4,14,,3,,
6,Caleb Downs,S,Ohio State,Junior,6'0,205,4.45,1,2,1,3,6,3,2,,4,,
2,Arvell Reese,LB,Ohio State,Junior,6'4,243,4.52,3,7,2,1,4,2,3,,5,,
20,Ty Simpson,QB,Alabama,Junior,6'2,208,4.8,34,15,23,22,21,,9,,6,,
5,Jordyn Tyson,WR,Arizona State,Junior,6'2,200,4.5,7,12,9,6,9,6,12,,7,,
9,Keldric Faulk,EDGE,Auburn,Junior,6'6,285,4.74,13,6,16,9,13,12,15,,8,,
12,Jermod McCoy,CB,Tennessee,Junior,6'0,193,4.52,12,9,14,13,14,14,10,,9,,
15,Kenyon Sadiq,TE,Oregon,Junior,6'3,245,4.55,24,17,13,15,12,16,11,,10,,
11,Mansoor Delane,CB,LSU,Senior,6'0,190,4.44,14,8,11,11,17,11,7,,11,,
19,Denzel Boston,WR,Washington,Junior,6'4,209,4.52,20,18,27,18,20,17,19,,12,,
25,Brandon Cisse,CB,South Carolina,Junior,6'0,190,4.35,32,38,37,24,,,20,,13,,
46,Zion Young,EDGE,Missouri,Senior,6'5,262,4.76,47,44,72,45,,,23,,14,,
3,Rueben Bain,EDGE,Miami (FL), Junior,6'3,275,4.72,5,1,3,2,7,13,4,,15,,
14,Sonny Styles,LB,Ohio State,Senior,6'4,243,4.48,10,32,7,14,8,8,17,,16,,
4,Carnell Tate,WR,Ohio State,Junior,6'3,195,4.6,8,10,4,5,3,7,6,,17,,
33,Chris Bell,WR,Louisville,Senior,6'2,220,4.44,36,26,35,33,,,29,,18,,
10,Peter Woods,DL,Clemson,Junior,6'3,315,4.75,9,5,10,10,16,10,8,,19,,
31,R Mason Thomas,EDGE,Oklahoma,Senior,6'2,249,4.62,37,20,31,29,,,,,20,,
16,Avieon Terrell,CB,Clemson,Junior,5'11,180,4.39,18,16,15,16,,20,22,,21,,
21,Kevin Concepcion,WR,Texas A&M,Junior,5'11,190,4.46,26,29,20,20,,,31,,22,,
18,Cashius Howell,EDGE,Texas A&M,Senior,6'4,248,4.65,15,19,39,19,,15,38,,23,,
78,Harold Perkins,LB,LSU,Junior,6'1,222,4.45,143,81,108,87,,,,,24,,
23,C.J. Allen,LB,Georgia,Junior,6'2,235,4.55,28,33,22,21,18,18,13,,25,,
24,Caleb Banks,DL,Florida,Senior,6'6,330,5.2,16,23,18,25,,,,,26,,
68,Jadarian Price,RB,Notre Dame,Junior,5'11,209,4.44,61,52,101,64,,,36,,27,,
76,Malachi Fields,WR,Notre Dame,Senior,6'4,223,4.5,100,65,145,89,,,,,28,,
74,Will Lee III,CB,Texas A&M,Senior,6'1,189,4.55,105,51,57,72,,,,,29,,
48,Kamari Ramsey,S,USC,Junior,6'0,205,4.52,55,34,34,48,,,32,,30,,
30,Akheem Mesidor,EDGE,Miami (FL),Senior,6'3,280,4.9,33,53,47,27,11,19,,,31,,
13,Makai Lemon,WR,USC,Junior,5'11,195,4.48,11,13,8,12,10,9,16,,32,,
67,Gabe Jacas,EDGE,Illinois,Senior ,6'3,275,4.8,39,79,,56,,,,,33,,
82,Derrick Moore,EDGE,Michigan,Senior,6'3,260,4.65,77,85,59,82,,,,,34,,
37,Dillon Thieneman,S,Oregon,Junior,6'0,205,4.35,49,37,51,37,,,,,35,,
28,Anthony Hill Jr.,LB,Texas,Junior,6'3,238,4.5,46,27,48,30,,,25,,36,,
53,D'angelo Ponds,CB,Indiana,Junior,5'9,170,4.35,58,90,32,46,,,,,37,,
44,Germie Bernard,WR,Alabama,Senior,6'1,204,4.52,40,45,61,35,,,18,,38,,
50,Ja'Kobi Lane,WR,USC,Junior,6'4,200,4.55,70,57,60,47,,,,,39,,
403,Jaylon Guilbeau,CB,Texas,Senior,6'0,183,,310,,,,,,,,40,,
70,Antonio Williams,WR,Clemson,Junior,5'11,190,4.45,97,47,86,60,,,,,41,,
98,Domani Jackson,CB,Alabama,Senior,6'1,196,4.28,187,115,147,99,,,,,42,,
38,Garrett Nussmeier,QB,LSU,Senior,6'1,205,4.82,83,43,140,75,,,,,43,,
49,Dani Dennis-Sutton,EDGE,Penn State,Senior,6'5,265,4.68,92,42,118,51,,,,,44,,
148,Aaron Anderson,WR,LSU,Junior,5'8,188,4.34,142,126,103,130,,,,,45,,
29,Romello Height,EDGE,Texas Tech,Junior,6'3,240,4.7,56,28,74,31,,,,,46,,
84,Darrell Jackson Jr.,DL,Florida State,Senior,6'5,337,5.05,88,73,69,71,,,,,47,,
93,Nick Singleton,RB,Penn State,Senior,6'0,224,4.39,,74,143,76,,,,,48,,
60,Max Klare,TE,Ohio State,Junior,6'5,243,4.7,71,50,28,55,,,,,49,,
101,Kyle Louis,LB,Pittsburgh,Junior,6'1,220,4.65,180,116,,132,,,,,50,,
116,Demond Claiborne,RB,Wake Forest,Senior ,5'10,195,4.42,124,101,83,109,,,,,51,,
113,DeMonte Capehart,DL,Clemson,Senior,6'5,313,4.75,165,109,,135,,,,,52,,
100,Deion Burks,WR,Oklahoma,Senior,5'9,188,4.43,90,89,119,79,,,,,53,,
115,Eli Raridon,TE,Notre Dame,Senior,6'7,251,4.78,,102,75,94,,,,,54,,
395,Jalon Kilgore,CB,South Carolina,Junior,6'1,211,,132,,,,,,,,55,,
80,Carson Beck,QB,Miami (FL),Senior,6'4,220,4.84,83,66,139,78,,,,,56,,
102,Tyreak Sapp,EDGE,Florida,Junior,6'3,272,4.76,101,87,88,90,,,,,57,,
153,John Michael Gyllenborg,TE,Wyoming,Senior,6'5,251,,160,,171,127,,,,,58,,
77,Drew Allar,QB,Penn State,Senior,6'5,235,4.9,122,110,165,98,,,,,59,,
503,Lee Hunter,DL,,,,,,,,30,40,,,,,60,,
22,T.J. Parker,EDGE,Clemson,Junior,6'3,265,4.65,23,14,21,23,,,24,,61,,
62,Deontae Lawson,LB,Alabama,Senior,6'2,228,4.6,48,48,78,49,,,,,62,,
157,Christian Gray,CB,Notre Dame,Junior,6'0,188,4.45,,217,,,,,,,63,,
26,Colton Hood,CB,Tennessee,Sophomore,6'0,195,4.43,29,25,24,26,,,21,,,,
32,Chris Johnson,CB,San Diego State,Senior,6'0,185,4.55,43,41,26,32,,,,,,,
34,Keith Abney II,CB,Arizona State,Junior,6'0,190,4.46,35,39,19,36,,,,,,,
58,Julian Neal,CB,Arkansas,Senior, 6'2,200,4.58,87,63,55,58,,,,,,,
59,Malik Muhammad,CB,Texas,Junior,6'0,198,4.47,108,64,63,61,,,,,,,
79,Davison Igbinosun,CB,Ohio State,Senior,6'2,195,4.34,148,120,40,66,,,,,,,
406,Devin Moore,CB,Florida,Senior,6'3,198,,339,,,70,,,,,,,
75,Chandler Rivers,CB,Duke,Senior,5'10,185,4.45,68,70,56,73,,,,,,,
112,Treydan Stukes,CB,Arizona,Senior,6'2,200,,266,,80,92,,,,,,,
109,Daylen Everette,CB,Georgia,Senior,6'1,190,4.34,73,78,,103,,,,,,,
118,Hezekiah Masses,CB,California,,,,,136,,76,104,,,,,,,
394,Xavier Scott,CB,Illinois,Senior,5'11,195,,106,91,,107,,,,,,,
91,Tacario Davis,CB,Washington,Senior,6'4,200,4.51,154,97,100,108,,,,,,,
123,Jermaine Mathews Jr.,CB,Ohio State,Junior,5'11,190,4.38,185,130,,137,,,,,,,
175,Thaddeus Dixon,CB,North Carolina,Senior,6'1,185,4.46,139,148,,139,,,,,,,
181,DJ Harvey,CB,USC,Senior,5'10,190,4.44,195,150,, ,,,,,,,
504,Kelley Jones,CB,,,,,,,,66,,,,,,,,
441,Preston Hodge,CB,,,,,,,209,73,,,,,,,,
125,Devon Marshall,CB,NC State,,,,,170,,77,,,,,,,,
188,Collin Wright,CB,Stanford,Senior,6'0,195,,361,,96,,,,,,,,
510,Jalen McMurray,CB,,,,,,,,117,,,,,,,,
511,Jadon Canady,CB,,,,,,,,121,,,,,,,,
40,TJ Hall,CB,Iowa,,,,,,,122,,,,,,,,
166,Brent Austin,CB,California,,,,,,,133,,,,,,,,
517,Cam Miller,CB,,,,,,,,144,,,,,,,,
187,Charles Demmings,CB,Stephen F. Austin,Senior,6'1,190,,363,,176,,,,,,,,
179,Josh Moten,CB,Southern Miss,Senior,6'0,185,4.43,212,145,,,,,,,,,
396,Jeadyn Lukas,CB,Clemson,Senior,6'2,200,,210,,,,,,,,,,
397,Raion Strader,CB,Pittsburg,,6'0,185,,218,,,,,,,,,,
398,Tyreek Chappell,CB,Texas A&M,Senior,5'11,180,,219,,,,,,,,,,
399,Jerry Wilson,CB,Florida State,Senior,5'10,185,,231,171,,,,,,,,,
400,Daniel Harris,CB,California,,6'3,195,,245,,,,,,,,,,
401,Stephen Hall,CB,Missouri,Senior,6'0,202,,283,,,,,,,,,,
402,Dashawn Jones,CB,Alabama,Senior,6'0,190,,302,,,,,,,,,,
404,Amari Jackson,CB,Maryland ,,5'11,190,,318,,,,,,,,,,
405,Marcus Allen,CB,North Carolina,Senior,6'2,190,,330,,,,,,,,,,
407,Toriano Pride Jr,CB,Missouri,Senior,5'11,188,,374,,,,,,,,,,
408,Avery Smith,CB,Toledo,Senior,5'10,185,,384,,,,,,,,,,
409,Ceyair Wright,CB,Nebraska,Senior,6'0,190,,393,,,,,,,,,,
410,Ricardo Hallman,CB,Wisconsin ,Graduated,5'10,190,,403,191,,,,,,,,,
426,Antonio Kite,CB,,,,,,,154,,,,,,,,,
430,Dijon Johnson,CB,,,,,,,181,,,,,,,,,
431,Ethan Conner,CB,,,,,,,184,,,,,,,,,
432,Jacobe Johnson,CB,,,,,,,187,,,,,,,,,
433,Tory Grimes,CB,,,,,,,190,,,,,,,,,
437,Damari Brown,CB,,,,,,,201,,,,,,,,,
438,Ja'Keem Jackson,CB,,,,,,,203,,,,,,,,,
439,Denver Harris,CB,,,,,,,205,,,,,,,,,
445,Fred Davis,CB,,,,,,,215,,,,,,,,,
450,Cormani McLain,CB,,,,,,,223,,,,,,,,,
453,Devonta Smith,CB,,,,,,,227,,,,,,,,,
455,Ceyair Wright,CB,,,,,,,230,,,,,,,,,
462,Avante Dickerson,CB,,,,,,,241,,,,,,,,,
463,Latrell McCutchin Sr.,CB,,,,,,,243,,,,,,,,,
464,Malcom Greene,CB,,,,,,,248,,,,,,,,,
468,Makari Vickers,CB,,,,,,,253,,,,,,,,,
471,Nyland Green,CB,,,,,,,260,,,,,,,,,
475,Karon Prunty,CB,,,,,,,266,,,,,,,,,
479,Jaylin Davies,CB,,,,,,,279,,,,,,,,,
485,DJ Graham II,CB,,,,,,,287,,,,,,,,,
489,Jeremiah Walker,CB,,,,,,,293,,,,,,,,,
495,Rodrick Pleasent,CB,,,,,,,303,,,,,,,,,
498,Damarius McGhee,CB,,,,,,,306,,,,,,,,,
500,Prophet Brown,CB,,,,,,,311,,,,,,,,,
501,Demorie Tate,CB,,,,,,,315,,,,,,,,,
17,Kayden McDonald,DL,Ohio State,Junior,6'3,326,5.15,21,21,17,17,15,,26,,,,
27,Christen Miller,DL,Georgia,Junior,6'4,305,4.9,30,22,25,28,,,34,,,,
57,Domonique Orange,DL,Iowa State,Senior,6'4,325,5.3,65,61,89,59,,,35,,,,
66,Dontay Corleone,DL,Cincinnati,Senior,6'1,335,5.1,59,31,126,80,,,,,,,
106,Ahmad Moten Sr.,DL,Miami (FL),Senior,6'3,324,,57,,114,96,,,,,,,
103,Tim Keenan III,DL,Alabama,Senior,6'2,320,5.2,129,108,134,97,,,,,,,
124,Gracen Halton,DL,Oklahoma,Senior,6'2,292,4.86,232,142,,118,,,,,,,
185,Skyler Gill-Howard,DL,Texas Tech,Senior,6'1,290,4.9,109,107,107,119,,,,,,,
131,Zxavian Harris,DL,Mississippi,Senior,6'8,330,,176,,97,124,,,,,,,
150,Albert Regis,DL,Texas A&M,Senior,6'1,317,4.85,119,124,,125,,,,,,,
391,Chris McClellon,DL,Missouri,Senior,6'4,323,,328,,132,126,,,,,,,
120,Zane Durant,DL,Penn State,Senior,6'1,294,4.66,200,131,111,128,,,,,,,
154,Landon Robinson,DL,Navy,Senior,6'0,287,,270,,, ,,,,,,,
178,Rayshaun Benny,DL,Michigan,Senior,6'4,305,4.9,205,143,, ,,,,,,,
388,Gary Smith,DL,UCLA,Senior,6'2,340,,263,,99,,,,,,,,
514,Tyler Onyedim,DL,,,,,,,,135,,,,,,,,
389,Cameron Ball,DL,Arkansas,Senior,6'5,323,,273,,146,,,,,,,,
519,Nick Barrett,DL,,,,,,,,154,,,,,,,,
521,Rayshaun Benny,DL,,,,,,,,163,,,,,,,,
523,Deven Eastern,DL,,,,,,,,168,,,,,,,,
41,Lee Hunter,DL,Texas Tech,Senior,6'4,325,5.2,53,60,,,,,,,,,
142,Bryson Eason,DL,Tennessee,Senior,6'3,310,5.1,,,,,,,,,,,
183,Cole Brevard,DL,Texas,Senior,6'3,346,,159,,,,,,,,,,
195,Keanu Tanuvasa,DL,BYU,,,,,,,,,,,,,,,
197,Aaron Graves,DL,Iowa,,,,,,125,,,,,,,,,
385,David Oke,DL,Arkansas,Senior,6'2,314,,138,113,,,,,,,,,
386,Keshawn Silver,DL,USC,Senior,6'4,330,,247,276,,,,,,,,,
387,Brandon Cleveland,DL,North Carolina,Senior,6'4,315,,256,,,,,,,,,,
390,Damonic Williams,DL,Oklahoma,Senior,6'1,323,,299,,,,,,,,,,
392,Deven Eastern,DL,Minnesota ,Senior,6'6,320,,335,,,,,,,,,,
393,Jacobian Guillory,DL,LSU,Graduated,6'2,318,,371,,,,,,,,,,
427,Devin Hobbs,DL,,,,,,,172,,,,,,,,,
436,Jordan Hall,DL,,,,,,,198,,,,,,,,,
440,Damari Lyons,DL,,,,,,,206,,,,,,,,,
448,Makis Deal,DL,,,,,,,221,,,,,,,,,
458,Keyon Ware-Hudson,DL,,,,,,,235,,,,,,,,,
461,Gabriel Rubio,DL,,,,,,,240,,,,,,,,,
469,Damon Payne,DL,,,,,,,257,,,,,,,,,
470,Clayton Smith,DL,,,,,,,258,,,,,,,,,
473,Johnathan Jefferson,DL,,,,,,,263,,,,,,,,,
476,Reggie Grimes II,DL,,,,,,,269,,,,,,,,,
490,Kevin Gilliam Jr.,DL,,,,,,,296,,,,,,,,,
491,Elliot Donald,DL,,,,,,,297,,,,,,,,,
494,Tywone Malone Jr.,DL,,,,,,,300,,,,,,,,,
502,Darnell Jeffries,DL,,,,,,,317,,,,,,,,,
483,Khordae Sydnor,DL/ED,,,,,,,284,,,,,,,,,
35,L.T. Overton,EDGE,Alabama,Senior,6'5,278,4.85,52,40,42,34,,,27,,,,
362,Jaishawn Barham,EDGE,Michigan,Senior,6'3,243,,103,,,,,,28,,,,
52,Joshua Josephs,EDGE,Tennessee,Senior,6'3,240,4.68,63,24,58,54,,,30,,,,
108,Anthony Lucas,EDGE,USC,Senior,6'5,285,4.85,69,76,68,81,,,,,,,
94,Malachi Lawrence,EDGE,UCF,Senior,6'4,250,4.78,149,111,46,105,,,,,,,
129,Mikail Kamara,EDGE,Indiana,Senior,6'1,265,4.8,99,93,,106,,,,,,,
88,Caden Curry,EDGE,Ohio State,Senior,6'3,260,4.78,349,88,113,116,,,,,,,
158,Trey Moore,EDGE,Texas,Senior,6'3,249,4.6,,,,131,,,,,,,
122,Max Llewellyn,EDGE,Iowa,Senior,6'5,263,,173,,,133,,,,,,,
117,Keyron Crawford,EDGE,Auburn,Senior,6'4,255,,300,,84,,,,,,,,
508,Jaheim Lawson,EDGE,,,,,,,,94,,,,,,,,
379,Ethan Burke,EDGE,Texas,Senior,6'6,259,,359,,104,,,,,,,,
366,Vincent Anthony Jr,EDGE,Duke,Senior,6'6,260,,196,139,131,,,,,,,,
363,Nadame Tucker,EDGE,Western Michigan,Senior,6'3,250,,152,,137,,,,,,,,
515,Jordan van den Berg,EDGE,,,,,,,,141,,,,,,,,
193,Jack Pyburn,EDGE,LSU,Senior,6'4,264,,281,,182,,,,,,,,
128,Patrick Payton,EDGE,LSU,Senior,6'6,255,,214,162,,,,,,,,,
138,Michael Kilbane,EDGE,Northwestern,,,,,,,,,,,,,,,
149,Dominic Bailey,EDGE,Tennessee,,,,,,,,,,,,,,,
167,Roy Williams,EDGE,Northern Illinois,Senior,6'6,257,,372,,,,,,,,,,
174,Jackson Kuwatch,EDGE,Miami (OH),,,,,,,,,,,,,,,
199,Teitum Tuioti,EDGE,Oregon,,,,,,,,,,,,,,,
364,George Gumbs Jr,EDGE,Florida,Senior,6'4,250,,164,,,,,,,,,,
365,TJ Guy,EDGE,Michigan,Graduated,6'4,250,,189,,,,,,,,,,
367,Eric O'Neil,EDGE,Rutgers,Senior,6'3,261,,220,169,,,,,,,,,
368,Logan Fano,EDGE,Utah,Junior,6'5,260,,221,,,,,,,,,,
369,Ben Bell,EDGE,Virginia Tech,Senior,6'1,235,,252,,,,,,,,,,
370,Jackie Marshall,EDGE,Baylor,Senior,6'3,306,,291,,,,,,,,,,
371,Tre Smith,EDGE,Arizona,Senior,6'5,262,,292,,,,,,,,,,
372,Dean Miller,EDGE,Kansas,Senior,6'5,240,,309,,,,,,,,,,
373,Mo Westmoreland,EDGE,Tulane,Senior,6'2,250,,316,,,,,,,,,,
374,Jimmori Robinson ,EDGE,West Virginia ,Senior,6'4,250,,323,,,,,,,,,,
375,Marvin Jones Jr,EDGE,Oklahoma,Senior,6'5,262,,329,,,,,,,,,,
