player_id,source,rank,weight
1,PFF,1,1.2
1,NFL Draft Buzz,2,0.9
1,PFN,1,0.9
1,TANKATHON,3,0.9
1,Mel Kiper,6,1.1
1,Field Yates,3,1
1,Matt Miller,2,1
1,Charlie Campbell,4,1
2,PFF,2,1.2
2,NFL Draft Buzz,4,0.9
2,PFN,6,0.9
2,TANKATHON,4,0.9
2,Mel Kiper,1,1.1
2,Field Yates,1,1
2,Matt Miller,5,1
2,Charlie Campbell,2,1
3,PFF,3,1.2
3,NFL Draft Buzz,7,0.9
3,PFN,2,0.9
3,TANKATHON,1,0.9
3,Mel Kiper,4,1.1
3,Field Yates,2,1
3,Matt Miller,3,1
3,Charlie Campbell,5,1
4,PFF,4,1.2
4,NFL Draft Buzz,3,0.9
4,PFN,5,0.9
4,TANKATHON,8,0.9
4,Mel Kiper,2,1.1
4,Field Yates,5,1
4,Matt Miller,1,1
4,Charlie Campbell,1,1
5,PFF,5,1.2
5,NFL Draft Buzz,1,0.9
5,PFN,3,0.9
5,TANKATHON,2,0.9
5,Mel Kiper,7,1.1
5,Field Yates,13,1
5,Matt Miller,4,1
5,Charlie Campbell,15,1
6,PFF,8,1.2
6,NFL Draft Buzz,10,0.9
6,PFN,4,0.9
6,TANKATHON,5,0.9
6,Mel Kiper,3,1.1
6,Field Yates,7,1
6,Matt Miller,6,1
6,Charlie Campbell,17,1
7,PFF,6,1.2
7,NFL Draft Buzz,11,0.9
7,PFN,12,0.9
7,TANKATHON,7,0.9
7,Mel Kiper,5,1.1
7,Field Yates,4,1
7,Matt Miller,14,1
7,Charlie Campbell,3,1
8,PFF,7,1.2
8,NFL Draft Buzz,12,0.9
8,PFN,9,0.9
8,TANKATHON,6,0.9
8,Mel Kiper,9,1.1
8,Field Yates,6,1
8,Matt Miller,12,1
8,Charlie Campbell,7,1
9,PFF,9,1.2
9,NFL Draft Buzz,5,0.9
9,PFN,10,0.9
9,TANKATHON,10,0.9
9,Mel Kiper,16,1.1
9,Field Yates,10,1
9,Matt Miller,8,1
9,Charlie Campbell,19,1
10,PFF,14,1.2
10,NFL Draft Buzz,8,0.9
10,PFN,11,0.9
10,TANKATHON,11,0.9
10,Mel Kiper,17,1.1
10,Field Yates,11,1
10,Matt Miller,7,1
10,Charlie Campbell,11,1
11,PFF,13,1.2
11,NFL Draft Buzz,6,0.9
11,PFN,16,0.9
11,TANKATHON,9,0.9
11,Mel Kiper,13,1.1
11,Field Yates,12,1
11,Matt Miller,15,1
11,Charlie Campbell,8,1
12,PFF,12,1.2
12,NFL Draft Buzz,9,0.9
12,PFN,14,0.9
12,TANKATHON,13,0.9
12,Mel Kiper,14,1.1
12,Field Yates,14,1
12,Matt Miller,10,1
12,Charlie Campbell,9,1
13,PFF,11,1.2
13,NFL Draft Buzz,13,0.9
13,PFN,8,0.9
13,TANKATHON,12,0.9
13,Mel Kiper,10,1.1
13,Field Yates,9,1
13,Matt Miller,16,1
13,Charlie Campbell,32,1
14,PFF,10,1.2
14,NFL Draft Buzz,32,0.9
14,PFN,7,0.9
14,TANKATHON,14,0.9
14,Mel Kiper,8,1.1
14,Field Yates,8,1
14,Matt Miller,17,1
14,Charlie Campbell,16,1
15,PFF,24,1.2
15,NFL Draft Buzz,17,0.9
15,PFN,13,0.9
15,TANKATHON,15,0.9
15,Mel Kiper,12,1.1
15,Field Yates,16,1
15,Matt Miller,11,1
15,Charlie Campbell,10,1
16,PFF,34,1.2
16,NFL Draft Buzz,15,0.9
16,PFN,23,0.9
16,TANKATHON,22,0.9
16,Mel Kiper,21,1.1
16,Matt Miller,9,1
16,Charlie Campbell,6,1
17,PFF,18,1.2
17,NFL Draft Buzz,16,0.9
17,PFN,15,0.9
17,TANKATHON,16,0.9
17,Field Yates,20,1
17,Matt Miller,22,1
17,Charlie Campbell,21,1
18,PFF,20,1.2
18,NFL Draft Buzz,18,0.9
18,PFN,27,0.9
18,TANKATHON,18,0.9
18,Mel Kiper,20,1.1
18,Field Yates,17,1
18,Matt Miller,19,1
18,Charlie Campbell,12,1
19,PFF,21,1.2
19,NFL Draft Buzz,21,0.9
19,PFN,17,0.9
19,TANKATHON,17,0.9
19,Mel Kiper,15,1.1
19,Matt Miller,26,1
20,PFF,28,1.2
20,NFL Draft Buzz,33,0.9
20,PFN,22,0.9
20,TANKATHON,21,0.9
20,Mel Kiper,18,1.1
20,Field Yates,18,1
20,Matt Miller,13,1
20,Charlie Campbell,25,1
21,PFF,16,1.2
21,NFL Draft Buzz,23,0.9
21,PFN,18,0.9
21,TANKATHON,25,0.9
21,Charlie Campbell,26,1
22,PFF,15,1.2
22,NFL Draft Buzz,19,0.9
22,PFN,39,0.9
22,TANKATHON,19,0.9
22,Field Yates,15,1
22,Matt Miller,38,1
22,Charlie Campbell,23,1
23,PFF,26,1.2
23,NFL Draft Buzz,29,0.9
23,PFN,20,0.9
23,TANKATHON,20,0.9
23,Matt Miller,31,1
23,Charlie Campbell,22,1
24,PFF,29,1.2
24,NFL Draft Buzz,25,0.9
24,PFN,24,0.9
24,TANKATHON,26,0.9
24,Matt Miller,21,1
25,PFF,37,1.2
25,NFL Draft Buzz,20,0.9
25,PFN,31,0.9
25,TANKATHON,29,0.9
25,Charlie Campbell,20,1
26,PFF,23,1.2
26,NFL Draft Buzz,14,0.9
26,PFN,21,0.9
26,TANKATHON,23,0.9
26,Matt Miller,24,1
26,Charlie Campbell,61,1
27,PFF,32,1.2
27,NFL Draft Buzz,38,0.9
27,PFN,37,0.9
27,TANKATHON,24,0.9
27,Matt Miller,20,1
27,Charlie Campbell,13,1
28,PFF,30,1.2
28,NFL Draft Buzz,22,0.9
28,PFN,25,0.9
28,TANKATHON,28,0.9
28,Matt Miller,34,1
29,PFF,36,1.2
29,NFL Draft Buzz,26,0.9
29,PFN,35,0.9
29,TANKATHON,33,0.9
29,Matt Miller,29,1
29,Charlie Campbell,18,1
30,PFF,33,1.2
30,NFL Draft Buzz,53,0.9
30,PFN,47,0.9
30,TANKATHON,27,0.9
30,Mel Kiper,11,1.1
30,Field Yates,19,1
30,Charlie Campbell,31,1
31,PFF,35,1.2
31,NFL Draft Buzz,39,0.9
31,PFN,19,0.9
31,TANKATHON,36,0.9
32,PFF,46,1.2
32,NFL Draft Buzz,27,0.9
32,PFN,48,0.9
32,TANKATHON,30,0.9
32,Matt Miller,25,1
32,Charlie Campbell,36,1
33,PFF,43,1.2
33,NFL Draft Buzz,41,0.9
33,PFN,26,0.9
33,TANKATHON,32,0.9
34,PFF,55,1.2
34,NFL Draft Buzz,34,0.9
34,PFN,34,0.9
34,TANKATHON,48,0.9
34,Matt Miller,32,1
34,Charlie Campbell,30,1
35,PFF,52,1.2
35,NFL Draft Buzz,40,0.9
35,PFN,42,0.9
35,TANKATHON,34,0.9
35,Matt Miller,27,1
36,PFF,40,1.2
36,NFL Draft Buzz,45,0.9
36,PFN,61,0.9
36,TANKATHON,35,0.9
36,Matt Miller,18,1
36,Charlie Campbell,38,1
37,PFF,47,1.2
37,NFL Draft Buzz,44,0.9
37,PFN,72,0.9
37,TANKATHON,45,0.9
37,Matt Miller,23,1
37,Charlie Campbell,14,1
38,PFF,49,1.2
38,NFL Draft Buzz,37,0.9
38,PFN,51,0.9
38,TANKATHON,37,0.9
38,Charlie Campbell,35,1
39,PFF,51,1.2
39,NFL Draft Buzz,56,0.9
39,PFN,33,0.9
39,TANKATHON,38,0.9
39,Matt Miller,38,1
40,PFF,66,1.2
40,NFL Draft Buzz,35,0.9
40,PFN,41,0.9
40,TANKATHON,39,0.9
41,PFN,30,0.9
41,TANKATHON,40,0.9
41,Charlie Campbell,60,1
42,PFF,41,1.2
42,NFL Draft Buzz,49,0.9
42,PFN,43,0.9
42,TANKATHON,43,0.9
43,PFF,63,1.2
43,NFL Draft Buzz,24,0.9
43,PFN,58,0.9
43,TANKATHON,54,0.9
43,Matt Miller,30,1
44,PFF,56,1.2
44,NFL Draft Buzz,28,0.9
44,PFN,74,0.9
44,TANKATHON,31,0.9
44,Charlie Campbell,46,1
45,PFF,76,1.2
45,NFL Draft Buzz,30,0.9
45,PFN,45,0.9
45,TANKATHON,42,0.9
46,PFF,37,1.2
46,NFL Draft Buzz,67,0.9
46,PFN,50,0.9
46,TANKATHON,44,0.9
46,Matt Miller,37,1
47,PFF,54,1.2
47,NFL Draft Buzz,58,0.9
47,PFN,29,0.9
47,TANKATHON,52,0.9
48,PFF,71,1.2
48,NFL Draft Buzz,50,0.9
48,PFN,28,0.9
48,TANKATHON,55,0.9
48,Charlie Campbell,49,1
49,PFF,39,1.2
49,NFL Draft Buzz,79,0.9
49,TANKATHON,56,0.9
49,Charlie Campbell,33,1
50,PFF,58,1.2
50,NFL Draft Buzz,90,0.9
50,PFN,32,0.9
50,TANKATHON,46,0.9
50,Charlie Campbell,37,1
51,PFF,86,1.2
51,NFL Draft Buzz,94,0.9
51,TANKATHON,41,0.9
51,Mel Kiper,19,1.1
51,Matt Miller,33,1
52,PFF,53,1.2
52,NFL Draft Buzz,60,0.9
53,PFF,70,1.2
53,NFL Draft Buzz,57,0.9
53,PFN,60,0.9
53,TANKATHON,47,0.9
53,Charlie Campbell,39,1
54,PFF,103,1.2
54,Matt Miller,28,1
55,PFF,62,1.2
55,NFL Draft Buzz,55,0.9
55,TANKATHON,53,0.9
56,PFF,80,1.2
56,NFL Draft Buzz,36,0.9
56,PFN,49,0.9
56,TANKATHON,65,0.9
57,PFF,61,1.2
57,NFL Draft Buzz,52,0.9
57,PFN,101,0.9
57,TANKATHON,64,0.9
57,Matt Miller,36,1
57,Charlie Campbell,27,1
58,PFF,48,1.2
58,NFL Draft Buzz,48,0.9
58,PFN,78,0.9
58,TANKATHON,49,0.9
58,Charlie Campbell,62,1
59,PFF,60,1.2
59,NFL Draft Buzz,68,0.9
59,PFN,53,0.9
59,TANKATHON,57,0.9
60,PFF,105,1.2
60,NFL Draft Buzz,51,0.9
60,PFN,57,0.9
60,TANKATHON,72,0.9
60,Charlie Campbell,29,1
61,PFF,65,1.2
61,NFL Draft Buzz,61,0.9
61,PFN,89,0.9
61,TANKATHON,59,0.9
61,Matt Miller,35,1
62,PFF,87,1.2
62,NFL Draft Buzz,63,0.9
62,PFN,55,0.9
62,TANKATHON,58,0.9
63,PFF,97,1.2
63,NFL Draft Buzz,47,0.9
63,PFN,86,0.9
63,TANKATHON,60,0.9
63,Charlie Campbell,41,1
64,PFF,68,1.2
64,NFL Draft Buzz,70,0.9
64,PFN,56,0.9
64,TANKATHON,73,0.9
65,PFF,77,1.2
65,NFL Draft Buzz,85,0.9
65,PFN,59,0.9
65,TANKATHON,82,0.9
65,Charlie Campbell,34,1
66,TANKATHON,63,0.9
67,PFF,92,1.2
67,NFL Draft Buzz,42,0.9
67,PFN,118,0.9
67,TANKATHON,51,0.9
67,Charlie Campbell,44,1
68,PFF,50,1.2
68,NFL Draft Buzz,54,0.9
68,PFN,102,0.9
68,TANKATHON,62,0.9
69,PFF,82,1.2
69,NFL Draft Buzz,62,0.9
69,PFN,64,0.9
69,TANKATHON,69,0.9
70,PFF,88,1.2
70,NFL Draft Buzz,73,0.9
70,PFN,69,0.9
70,TANKATHON,71,0.9
70,Charlie Campbell,47,1
71,PFN,66,0.9
72,PFF,85,1.2
72,NFL Draft Buzz,71,0.9
72,PFN,52,0.9
72,TANKATHON,77,0.9
73,PFF,80,1.2
73,NFL Draft Buzz,69,0.9
73,PFN,71,0.9
73,TANKATHON,58,0.9
73,Mel Kiper,85,1.1
73,Field Yates,80,1
73,Matt Miller,78,1
73,Daniel Jeremiah,77,1.1
73,Charlie Campbell,79,1
74,PFF,108,1.2
74,NFL Draft Buzz,64,0.9
74,PFN,63,0.9
74,TANKATHON,61,0.9
75,PFF,81,1.2
75,NFL Draft Buzz,69,0.9
75,PFN,54,0.9
75,TANKATHON,88,0.9
76,PFF,107,1.2
76,NFL Draft Buzz,75,0.9
76,PFN,44,0.9
76,TANKATHON,74,0.9
77,PFF,69,1.2
77,NFL Draft Buzz,76,0.9
77,PFN,68,0.9
77,TANKATHON,81,0.9
78,PFF,96,1.2
78,NFL Draft Buzz,59,0.9
78,PFN,81,0.9
78,TANKATHON,68,0.9
79,PFF,59,1.2
79,NFL Draft Buzz,31,0.9
79,PFN,126,0.9
79,TANKATHON,80,0.9
80,PFN,71,0.9
81,PFF,83,1.2
81,NFL Draft Buzz,43,0.9
81,PFN,140,0.9
81,TANKATHON,75,0.9
81,Charlie Campbell,43,1
82,PFF,98,1.2
83,PFF,73,1.2
83,NFL Draft Buzz,90,0.9
83,PFN,73,0.9
83,TANKATHON,82,0.9
83,Mel Kiper,72,1.1
83,Field Yates,91,1
83,Matt Miller,95,1
83,Daniel Jeremiah,69,1.1
83,Charlie Campbell,88,1
84,PFF,132,1.2
84,Charlie Campbell,55,1
85,PFF,75,1.2
85,NFL Draft Buzz,100,0.9
85,PFN,87,0.9
85,TANKATHON,67,0.9
86,PFF,101,1.2
86,NFL Draft Buzz,87,0.9
86,PFN,88,0.9
86,TANKATHON,90,0.9
86,Charlie Campbell,57,1
87,PFF,73,1.2
87,NFL Draft Buzz,78,0.9
87,TANKATHON,103,0.9
88,PFF,83,1.2
88,NFL Draft Buzz,66,0.9
88,PFN,139,0.9
88,TANKATHON,78,0.9
88,Charlie Campbell,56,1
89,PFF,100,1.2
89,NFL Draft Buzz,65,0.9
89,PFN,145,0.9
89,TANKATHON,89,0.9
89,Charlie Campbell,28,1
90,NFL Draft Buzz,102,0.9
90,PFN,75,0.9
90,TANKATHON,94,0.9
90,Charlie Campbell,54,1
91,PFF,90,1.2
91,NFL Draft Buzz,89,0.9
91,PFN,119,0.9
91,TANKATHON,79,0.9
91,Charlie Campbell,53,1
92,PFF,143,1.2
92,NFL Draft Buzz,81,0.9
92,PFN,108,0.9
92,TANKATHON,87,0.9
92,Charlie Campbell,24,1
93,NFL Draft Buzz,96,0.9
93,PFN,65,0.9
93,TANKATHON,85,0.9
94,PFF,67,1.2
94,NFL Draft Buzz,99,0.9
94,PFN,129,0.9
94,TANKATHON,50,0.9
95,PFF,93,1.2
95,NFL Draft Buzz,80,0.9
95,PFN,82,0.9
95,TANKATHON,101,0.9
96,NFL Draft Buzz,74,0.9
96,PFN,143,0.9
96,TANKATHON,76,0.9
96,Charlie Campbell,48,1
97,PFF,148,1.2
97,NFL Draft Buzz,120,0.9
97,PFN,40,0.9
97,TANKATHON,66,0.9
98,PFF,57,1.2
98,PFN,114,0.9
98,TANKATHON,96,0.9
99,PFF,121,1.2
99,NFL Draft Buzz,46,0.9
99,TANKATHON,117,0.9
100,PFF,117,1.2
100,NFL Draft Buzz,82,0.9
101,PFF,124,1.2
101,NFL Draft Buzz,101,0.9
101,PFN,83,0.9
101,TANKATHON,109,0.9
101,Charlie Campbell,51,1
102,PFF,89,1.2
102,NFL Draft Buzz,86,0.9
102,PFN,98,0.9
102,TANKATHON,102,0.9
103,PFF,116,1.2
103,NFL Draft Buzz,83,0.9
103,PFN,109,0.9
103,TANKATHON,83,0.9
104,PFN,91,0.9
105,PFF,99,1.2
105,NFL Draft Buzz,93,0.9
105,TANKATHON,106,0.9
106,PFF,74,1.2
106,NFL Draft Buzz,104,0.9
106,PFN,112,0.9
106,TANKATHON,95,0.9
107,NFL Draft Buzz,95,0.9
107,PFN,95,0.9
107,TANKATHON,86,0.9
108,PFF,106,1.2
108,NFL Draft Buzz,91,0.9
108,TANKATHON,107,0.9
109,PFN,92,0.9
109,TANKATHON,93,0.9
110,PFF,123,1.2
110,NFL Draft Buzz,108,0.9
110,PFN,89,0.9
110,TANKATHON,105,0.9
110,Mel Kiper,99,1.1
110,Field Yates,120,1
110,Matt Miller,104,1
110,Daniel Jeremiah,102,1.1
110,Charlie Campbell,86,1
111,PFF,149,1.2
111,NFL Draft Buzz,111,0.9
111,PFN,46,0.9
111,TANKATHON,105,0.9
112,PFF,136,1.2
112,PFN,76,0.9
112,TANKATHON,104,0.9
113,PFN,94,0.9
114,PFF,123,1.2
114,NFL Draft Buzz,84,0.9
114,PFN,127,0.9
114,TANKATHON,84,0.9
115,PFF,142,1.2
115,NFL Draft Buzz,126,0.9
115,PFN,103,0.9
115,TANKATHON,130,0.9
115,Charlie Campbell,45,1
116,PFF,134,1.2
116,NFL Draft Buzz,98,0.9
116,PFN,85,0.9
116,TANKATHON,123,0.9
117,PFF,170,1.2
117,PFN,77,0.9
118,PFF,167,1.2
118,NFL Draft Buzz,137,0.9
118,PFN,36,0.9
118,TANKATHON,111,0.9
119,PFF,145,1.2
119,NFL Draft Buzz,121,0.9
119,PFN,67,0.9
119,TANKATHON,115,0.9
120,PFF,122,1.2
120,NFL Draft Buzz,110,0.9
120,PFN,165,0.9
120,TANKATHON,98,0.9
120,Charlie Campbell,59,1
121,PFF,135,1.2
121,NFL Draft Buzz,106,0.9
122,PFF,165,1.2
122,NFL Draft Buzz,109,0.9
122,TANKATHON,135,0.9
122,Charlie Campbell,52,1
123,PFF,109,1.2
123,NFL Draft Buzz,107,0.9
123,PFN,107,0.9
123,TANKATHON,119,0.9
124,PFF,154,1.2
124,NFL Draft Buzz,97,0.9
124,PFN,100,0.9
124,TANKATHON,108,0.9
125,PFF,237,1.2
125,PFN,38,0.9
125,TANKATHON,100,0.9
126,PFN,106,0.9
127,PFF,131,1.2
127,NFL Draft Buzz,114,0.9
128,PFF,180,1.2
128,NFL Draft Buzz,116,0.9
128,TANKATHON,132,0.9
128,Charlie Campbell,50,1
129,PFF,120,1.2
129,NFL Draft Buzz,72,0.9
129,PFN,148,0.9
129,TANKATHON,121,0.9
130,PFF,187,1.2
130,NFL Draft Buzz,115,0.9
130,PFN,147,0.9
130,TANKATHON,99,0.9
130,Charlie Campbell,42,1
131,PFF,138,1.2
131,NFL Draft Buzz,113,0.9
132,PFF,104,1.2
132,NFL Draft Buzz,123,0.9
132,PFN,124,0.9
133,PFF,129,1.2
133,NFL Draft Buzz,108,0.9
133,PFN,134,0.9
133,TANKATHON,97,0.9
134,PFF,111,1.2
134,PFN,138,0.9
135,PFF,179,1.2
135,NFL Draft Buzz,119,0.9
135,PFN,70,0.9
135,TANKATHON,120,0.9
136,PFF,125,1.2
136,NFL Draft Buzz,102,0.9
136,PFN,139,0.9
136,TANKATHON,134,0.9
136,Mel Kiper,121,1.1
136,Field Yates,141,1
136,Matt Miller,141,1
136,Daniel Jeremiah,114,1.1
136,Charlie Campbell,99,1
137,NFL Draft Buzz,112,0.9
138,NFL Draft Buzz,135,0.9
138,PFN,90,0.9
139,PFF,119,1.2
139,NFL Draft Buzz,124,0.9
139,TANKATHON,125,0.9
140,TANKATHON,113,0.9
141,PFF,119,1.2
141,NFL Draft Buzz,124,0.9
141,PFN,147,0.9
141,TANKATHON,110,0.9
141,Mel Kiper,115,1.1
141,Field Yates,143,1
141,Matt Miller,108,1
141,Daniel Jeremiah,147,1.1
141,Charlie Campbell,141,1
142,PFF,126,1.2
142,NFL Draft Buzz,105,0.9
142,PFN,150,0.9
142,TANKATHON,112,0.9
143,PFF,158,1.2
143,NFL Draft Buzz,92,0.9
143,TANKATHON,136,0.9
144,PFF,175,1.2
144,NFL Draft Buzz,128,0.9
144,PFN,93,0.9
144,TANKATHON,110,0.9
145,PFN,117,0.9
146,PFF,160,1.2
146,PFN,171,0.9
146,TANKATHON,127,0.9
146,Charlie Campbell,58,1
147,PFF,176,1.2
147,PFN,97,0.9
147,TANKATHON,124,0.9
148,PFF,111,1.2
148,NFL Draft Buzz,152,0.9
148,PFN,146,0.9
148,TANKATHON,139,0.9
148,Mel Kiper,120,1.1
148,Field Yates,124,1
148,Matt Miller,123,1
148,Daniel Jeremiah,147,1.1
148,Charlie Campbell,117,1
149,PFF,140,1.2
149,NFL Draft Buzz,118,0.9
149,TANKATHON,134,0.9
150,PFF,159,1.2
151,PFF,156,1.2
151,NFL Draft Buzz,122,0.9
152,PFN,121,0.9
153,PFN,122,0.9
154,PFF,123,1.2
154,NFL Draft Buzz,122,0.9
154,PFN,165,0.9
154,TANKATHON,156,0.9
154,Mel Kiper,116,1.1
154,Field Yates,125,1
154,Matt Miller,167,1
154,Daniel Jeremiah,119,1.1
154,Charlie Campbell,128,1
